sort_number,site,Genus_species,Family,growthform,height,Country,Site,lat,long,entered.by,alt,temp,isotherm,rain,LAI,NPP,hemisphere
1402,193,Acer_macryophyllum,Sapindaceae,Tree,28,USA,Oregon - McDun,44.6,-123.334,Angela,179,10.8,4.4,1208,2.51,572,1
25246,103,Quararibea_cordata,Malvaceae,Tree,26.6,Peru,Manu,12.183,-70.55,Angela,386,24.5,7.4,3015,4.26,1405,-1
11648,54,Eragrostis_dielsii,Poaceae,Herb,0.3,Australia,Central Australia,23.8,133.833,Michelle,553,20.9,4.8,278,1.32,756,-1
8168,144,Cistus_salvifolius,Cistaceae,Shrub,1.6,Israel,Hanadiv,32.555,34.938,Angela,115,19.9,4.4,598,1.01,359,1
22422,178,Phlox_bifida,Polemoniaceae,Herb,0.2,USA,Indiana Dunes,41.617,-86.95,Michelle,200,9.7,2.8,976,3.26,1131,1
15925,59,Homalium_betulifolium,Salicaceae,Shrub,1.7,New Caledonia,NA,21.5,165.5,Laura,95,22.6,5.4,1387,6.99,1552,-1
25151,27,Pultenaea_microphylla,Fabaceae - P,Shrub,0.5,Australia,"Kuringai Chase, Sydney",33.65,151.2,Michelle,157,16.8,4.8,1283,4.14,1563,-1
26007,118,Rhizophora_mucronata,Rhizophoraceae,Tree,10,NA,Marshall Islands,9,168,Laura,2,27.7,8.8,2585,NA,NA,1
6597,154,Carya_ovata,Juglandaceae,Tree,40,USA,Colorado,35.8,-89.9,Angela,71,15.5,3.2,1262,3.14,1266,1
16908,106,Ischaemum_nativitatis,Poaceae,Herb,0.5,Australia,Christmas Island,10.417,105.667,Laura,2,26.4,7.4,1704,4.51,2296,-1
4610,201,Betula_nana,Betulaceae,Shrub,0.55,Estonia,NA,58.5,25,Angela,28,5.4,2.1,664,3.07,536,1
1593,86,Acmena_graveolens,Myrtaceae,Tree,32,Australia,Cairns - Daintree canopy crane,16.103,145.446,Angela,263,25.2,5.8,2087,4.04,908,-1
22359,69,Phaleria_ixoroides,Thymelaeaceae,Tree,5,Fiji,Viti Levu,17.8,178,Laura,1108,19.3,5.8,3191,4.26,1795,-1
24493,123,Premna_serratifolia,Lamiaceae,Shrub/Tree,7,Micronesia,Yap,9.5,138.167,Laura,15,27.2,9.1,3031,NA,NA,1
25129,72,Pullea_perryana,Cunoniaceae,Tree,12,Fiji,ao,17.742,178.392,Laura,47,24.8,6.3,2770,4.51,1864,-1
25921,161,Retama_sphaerocarpa,Fabaceae - P,Shrub,1.68,Spain,NA,37.133,-2.367,Angela,648,15.3,3.8,355,2.79,991,1
30396,46,Themeda_triandra,Poaceae,Herb,0.7,South Africa,Zululand - ledube,28.234,32.017,Angela,289,20.5,5.8,926,3.35,525,-1
19298,63,Maesa_tongensis,Maesaceae,Shrub/Tree,4,Fiji,fulanga,19.133,-178.567,Laura,0,24.9,6,1831,4.5,1800,-1
11305,73,Eleusine_aegyptica,Poaceae,Herb,0.6,Fiji,ab,17.667,178.167,Laura,312,23.5,6.2,2814,4.26,1795,-1
17982,164,Lepechinia_calycina,Lamiaceae,Shrub,1.6,USA,Jasper Ridge - Chaparral,37.4,-122.233,Angela,150,13.8,5.5,598,1.51,223,1
19569,117,Maranthes_glabra,Chrysobalanaceae,Tree,32,Liberia,NA,5.5,-7.5,Nate,152,26,7.5,2110,4.51,1857,1
24893,189,Pseudotsuga_menziesii,Pinaceae,Tree,61,USA,Oregon,44,-122,Angela,1446,5,4.1,1427,2.07,478,1
3156,113,Aporusa_globifera,Phyllanthaceae,NA,14.8,Malaysia,NA,3,102.333,Angela,228,25.8,8.5,2012,4.51,2270,1
23821,40,Polygonum_lapathifolium,Polygonaceae,Herb,1,Australia,NA,30.517,145.133,Michelle,106,19.9,4.5,338,2.07,490,-1
10692,71,Diospyros_gillespiei,Ebenaceae,Tree,15,Fiji,abko,17.758,178.577,Laura,13,24.9,6.3,2767,4.51,1864,-1
15714,107,Hibiscus_tiliaceus,Malvaceae,Tree,7,Papua New Guinea,Motupore Island,9.5,147.267,Laura,30,26.8,7.6,1184,3.26,907,-1
20585,78,Myristica_macrantha,Myristicaceae,Tree,20,Fiji,abo,17.356,178.675,Laura,3,25,6.4,2664,4.51,1864,-1
32237,81,Weinmannia_richii,Cunoniaceae,Shrub/Tree,7,Fiji,abt,17.081,179.069,Laura,2,25.4,6.5,2494,4.26,1886,-1
16107,122,Hybanthus_prunifolius,Violaceae,Shrub,2.9,Panama,BCI,9.167,-79.85,Angela,94,26.3,7.3,2607,4.51,2146,1
19395,140,Mallotus_japonicus,Euphorbiaceae,Tree,9.67,Japan,NA,30.333,130.4,Angela,530,18.2,2.8,3042,4.26,1335,1
19849,64,Melochia_longepetiolata,Malvaceae,Tree,8,Fiji,k,18.967,178.283,Laura,72,24.1,5.9,2314,4.51,1864,-1
11723,53,Eremophila_forrestii,Scrophulariaceae,Shrub,2,Australia,WA,24.65,113.7,Angela,7,22.3,4.6,216,1.51,464,-1
18175,26,Leucadendron_sp,Proteaceae,Shrub,0.6,South Africa,Stellenbosch - fynbos,33.992,18.975,Angela,387,15.7,5.3,1052,2.01,517,-1
14954,18,Hakea_rostrata,Proteaceae,Shrub,1.7,Australia,NA,36.917,142.417,Angela,366,13,4.9,723,2.26,698,-1
32697,38,Adenanthos_cygnorum,Proteaceae,Tree,7,Australia,Perth - Melaleuca Park,31.689,115.886,Angela,60,18.3,4.9,762,1.51,575,-1
6851,222,Cassiope_tetragona,Ericaceae,Shrub,0.08,Greenland,Zackenberg - hill,74.476,-20.629,Angela,83,-11.1,2.1,252,2.6,4,1
30345,156,Thalictrum_thalictroides,Ranunculaceae,Herb,0.2,USA,"Duke Forest, Durham, NC",35.967,-79,Angela,99,14.9,3.9,1150,3.26,1274,1
26673,209,Rumex_acetosa,Polygonaceae,Herb,0.707,Finland,NA,62,27,Angela,114,3.4,2.1,637,2.76,477,1
6787,137,Casimiroa_greggii,Rutaceae,Shrub,7,Mexico,Linares - Puenta Viejo,24.749,-99.799,Angela,736,20.7,5.5,703,2.26,844,1
4175,10,Baccharis_divaricata,Asteraceae,Shrub,0.5,Argentina,Puerto Madryn - dune,42.769,-64.101,Angela,66,13,4.7,214,1.01,404,-1
15864,121,Hirtella_triandra,Chrysobalanaceae,Tree,23.5,Panama,Panama - BCI,9.15,-79.849,Angela,165,26.5,7.3,2542,4.51,2146,1
20367,139,Morus_boninensis,Moraceae,Tree,16,Japan,NA,26.65,142.133,Angela,230,23.4,3.1,1315,NA,NA,1
3175,173,Aquilegia_caerulea,Ranunculaceae,Herb,0.233,USA,Rockies,38.966,-106.987,Angela,2966,0.2,4,526,2.24,339,1
21747,116,Parashorea_malaanonan,Dipterocarpaceae,Tree,34,NA,NA,4.967,117.8,Angela,214,25.9,8.9,2315,4.51,2246,1
5003,82,Brackenridgea_nitida,Ochnaceae,Shrub/Tree,15,Fiji,abrambi,16.956,179.069,Laura,5,25.5,6.6,2462,4.26,1886,-1
26205,77,Richella_monosperma,Annonaceae,Tree,15,Fiji,aot,17.447,178.917,Laura,97,24.6,6.3,2660,4.5,1800,-1
32313,37,Xanthorrhoea_preissii,Xanthorrhoeaceae,Shrub,1.5,Australia,Perth - Darling Scarp,32.02,116.044,Angela,209,17,4.6,1003,1.93,708,-1
21013,126,Ocotea_meziana,Lauraceae,Tree,16,Costa Rica,NA,10.433,-83.983,Angela,50,26,7.6,3991,4.51,2132,1
18104,21,Leptospermum_continentale,Myrtaceae,Shrub,2.8,Australia,Adelaide - ferries,35.235,139.132,Angela,52,15.6,5.3,384,2.17,661,-1
2720,129,Ampelocera_hottlei,Ulmaceae,Tree,25,Mexico,Chajul,16.106,-90.987,Angela,41,25.9,6.9,3048,4.51,1809,1
12031,99,Eucalyptus_miniata,Myrtaceae,Tree,20,Australia,"Howard Springs, Darwin",12.494,131.108,Angela,26,27.3,6,1505,4.07,956,-1
15651,61,Heteropogon_triticeus,Poaceae,Herb,0.4,Australia,Townsville savanna,19.337,146.755,Angela,79,23.9,5.2,1027,4.14,1012,-1
8736,13,Coprosma_robusta,Rubiaceae,Shrub,6,New Zealand,Nelson,42,173,Angela,1650,4.2,4.4,2043,4.26,1102,-1
21930,220,Pedicularis_lapponica,Orobanchaceae,Herb,0.2,Greenland,disko island,69.25,-53.6,Angela,150,-5.7,1.8,305,1.01,32,1
25274,151,Quercus_calliprinos,Fagaceae,Shrub,3.5,Israel,Adulam,34.935,34.935,Angela,358,4.8,2.2,599,1.01,386,1
29888,30,Syncarpia_glomulifera,Myrtaceae,Tree,25,Australia,Kuringai - Diatreme,33.578,151.292,Angela,188,17,4.8,1307,4.51,1435,-1
89,158,Abies_veitchii,Pinaceae,Tree,18,Japan,NA,36.083,138.35,Angela,2090,2.4,2.6,2142,3.26,751,1
12090,23,Eucalyptus_sp4,Myrtaceae,Tree,10,Australia,Adelaide - Brookfield Chenopod,34.347,139.517,Angela,99,16.2,5.1,276,2.14,773,-1
3646,79,Ascarina_swamyana,Chloranthaceae,Tree,10,Fiji,at,17.329,178.983,Laura,2,25.2,6.4,2576,4.5,1800,-1
25068,34,Pteronia_pallens,Asteraceae,NA,0.5,South Africa,NA,33.167,22.283,Angela,732,15.7,5.6,281,1.26,255,-1
29156,94,Sorocea_pileata,Moraceae,Tree,19,Peru,Los Amigos floodplain,12.567,-70.093,Angela,217,24.9,7.4,3273,4.26,1475,-1
9641,65,Cyathocalyx_insularis,Annonaceae,Tree,20,Fiji,ak,18.383,178.142,Laura,30,24.6,6.1,2674,4.26,1795,-1
18176,31,Leucadendron_corymbosum,Proteaceae,Shrub,3,South Africa,Stellenbosch - renosterveld,33.448,19.048,Angela,89,17.9,5.3,583,1.51,633,-1
18392,165,Linanthus_sp,Polemoniaceae,Herb,0.11,USA,Jasper Ridge - Serpentine,37.4,-122.224,Angela,179,13.7,5.5,630,1.51,223,1
32694,134,Piranhea_sp,Picrodendraceae,Tree,12.5,Mexico,Chamela,19.5,-105.043,Angela,357,26.2,7.2,790,4.07,855,1
9244,28,Crassula_rupestris,Crassulaceae,Shrub,0.6,South Africa,Stellenbosch - Karoo,33.609,19.457,Angela,394,16.5,5.4,546,1.51,557,-1
24129,215,Potentilla_nivea,Rosaceae,Herb,0.05,Greenland,Kangerlussuaq - dry,66.973,-50.568,Angela,75,-5.1,2.3,257,1.29,65,1
7054,132,Cecropia_obtusifolia,Urticaceae,Tree,30,NA,NA,18.583,-95.117,Angela,550,22.7,5.7,2726,4.14,991,1
4583,111,Berlinia_grandiflora,Fabaceae - C,Tree,35,Republic of Congo,Congo - bai,2.16,16.153,Angela,403,24.8,8,1649,4.26,1648,1
10189,85,Decaspermum_cryptanthum,Myrtaceae,Shrub,3,Fiji,b,16.583,179.242,Laura,611,22.5,6.4,2865,4.5,1800,-1
8927,218,Cornus_sp,Cornaceae,Herb,0.2,Norway,Norway,68.606,17.606,Angela,44,1.2,2.6,788,1.51,121,1
31945,3,Viola_magellanica,Violaceae,Herb,0.05,Argentina,Rio Turbio - Nothofagus,51.578,-72.315,Angela,702,3.7,4.9,500,1.26,30,-1
3876,142,Astragalus_cruciatus,Fabaceae - P,Herb,0.0322,NA,NA,31.5,35.1,Angela,860,16.8,4.5,420,1.26,305,1
13286,87,Gardenia_actinocarpa,Rubiaceae,Shrub/Tree,3.5,Australia,Queensland,16.1,145.367,Angela,840,21.2,5.9,1741,4.04,908,-1
3943,80,Astronidium_parviflorum,Melastomataceae,Shrub/Tree,12,Fiji,abot,17.231,178.998,Laura,2,25.4,6.5,2494,4.26,1886,-1
26391,212,Rosa_acicularis,Rosaceae,Shrub,0.8,USA,Alaska campus,64.86,-147.862,Angela,688,-2.9,2.2,301,2.51,317,1
1762,163,Aesculus_californica,Sapindaceae,Tree,16,USA,Jasper Ridge - Oak forest,37.4,-122.236,Angela,84,13.8,5.5,603,1.51,223,1
21743,62,Paraserianthes_toona,Fabaceae - M,Tree,16,Australia,Townsville Vine Thicket,19.332,146.773,Angela,99,23.9,5.2,1036,4.14,1012,-1
32699,49,Corymbia_maculata,Myrtaceae,Tree,30,Australia,Toowoomba,28.085,151.729,Angela,643,17,5.1,706,2.51,1119,-1
30075,105,Tachigali_sp,Fabaceae - C,Tree,30,NA,NA,10.983,-65.717,Angela,165,26.5,7,1661,4.07,1225,-1
10684,115,Diospyros_borneensis,Ebenaceae,Tree,18.1,Brunei,NA,4.5,115.167,Nate,280,26,9,3612,4.51,2337,1
9078,203,Corylus_avellana,Betulaceae,Tree,10,Sweden,Stockholm,58.953,17.61,Angela,10,7,2.4,508,2.79,533,1
32688,20,Allocasuarina_sp,Casuarinaceae,Shrub,3,Australia,Adelaide - Cox's scrub,35.341,138.74,Angela,177,14.9,5.1,682,2.14,695,-1
11477,50,Englerophytum_natalense,Sapotaceae,Tree,7,South Africa,Zululand - forest,28.072,32.039,Angela,267,19.4,6,964,3.35,525,-1
2173,95,Alchornea_castaneaefolia,Euphorbiaceae,Shrub,4,Peru,Los Amigos - successional,12.566,-70.105,Angela,217,24.8,7.3,3283,4.26,1475,-1
11376,216,Empetrum_nigrum,Ericaceae,Shrub,0.08,Sweden,Abisko - Paddus,68.324,18.843,Angela,554,-1,2.4,436,1.24,61,1
26025,192,Rhododendron_macrophyllum,Ericaceae,Shrub,5,Western Oregon,NA,44.217,-122.233,Angela,1446,5,4.1,1427,2.07,478,1
18073,83,Lepironia_articulata,Cyperaceae,Herb,2.5,Fiji,t,16.858,179.967,Laura,265,24.3,6.5,2567,4.5,1800,-1
17755,180,Larix_olgensis,Pinaceae,Tree,32,China,NA,42.333,135.5,Angela,3,23,3.1,1327,NA,NA,1
12094,8,Eucalyptus_oblongifolia,Myrtaceae,Tree,30,Australia,"Huon Rd, Tasmania",42.921,147.275,Angela,346,9.9,5,1037,2.82,743,-1
23390,104,Planchonia_careya,Lecythidaceae,NA,10,NA,Melville Island,11.5,130.967,Angela,44,27.1,6.3,1664,4.04,969,-1
8122,200,Cirsium_vulgare,Asteraceae,Herb,2,Netherlands,NA,52.8,4.333,Angela,17,9,2.7,781,3.46,733,1
12539,152,Fagus_crenata,Fagaceae,Tree,29.3,Japan,NA,35.35,133.55,Angela,867,9.4,2.6,1975,4.14,1106,1
6781,84,Casearia_stenophylla,Salicaceae,Shrub/Tree,4,Fiji,bt,16.721,179.604,Laura,74,25.3,6.7,2444,4.5,1800,-1
5478,214,Calamagrostis_stricta,Poaceae,Herb,0.22,Greenland,Kangerlussuaq - wet,66.973,-50.569,Angela,65,-5.1,2.3,257,1.29,65,1
22889,196,Pinus_ponderosa,Pinaceae,Tree,41,NA,NA,45.817,-121.95,Angela,355,9.5,3.9,2561,1.76,579,1
22657,56,Phyllostylon_rhamnoides,Ulmaceae,Tree,24,Argentina,Tucuman - Yungas North,23.747,-64.854,Angela,737,19.8,5.2,793,2.42,476,-1
11224,75,Elatostema_nemorosum,Urticaceae,Herb,2,Fiji,abkt,17.552,178.873,Laura,6,25,6.3,2662,4.5,1800,-1
24987,51,Psychotria_carthagenensis,Rubiaceae,Shrub,4.5,Argentina,Tucuman - Yungas South,26.763,-65.333,Angela,935,18.6,4.8,882,1.51,596,-1
22103,29,Persoonia_lanceolata,Proteaceae,Shrub,2.4,Australia,Kuringai - Challenger,33.595,151.276,Angela,151,16.9,4.8,1313,4.51,1435,-1
2356,100,Alloteropsis_semialata,Poaceae,Herb,2,Australia,"Howard Springs, Darwin",12.494,131.108,Angela,26,27.3,6,1505,4.07,956,-1
11775,194,Erigeron_glaucus,Asteraceae,Herb,0.04,USA,Oregon - Yaquina Head,44.667,-124.072,Angela,324,10.6,5,1936,2.51,572,1
24239,97,Pourouma_minor,Urticaceae,Tree,28,Peru,Los Amigos -terrace,12.552,-70.111,Angela,237,24.8,7.3,3283,4.26,1475,-1
31432,213,Vaccinium_vitis-idaea,Ericaceae,Shrub,0.07,USA,Alaska - 12 Mile,65.391,-145.854,Angela,966,-6.4,2.1,244,2.07,192,1
11884,183,Erucastrum_gallicum,Brassicaceae,Herb,0.28,USA,NA,43,-76.15,Angela,134,8.5,2.9,996,3.14,972,1
18226,70,Leucopogon_septentrionalis,Ericaceae,Shrub/Tree,5,Fiji,abk,17.783,178.508,Laura,30,24.8,6.3,2803,4.51,1864,-1
21605,93,Panicum_sp,Poaceae,Herb,0.5,Zambia,Zambia - miombo,13.249,30.28,Angela,1506,18.6,5.6,1099,2.51,684,-1
4619,217,Betula_nana,Betulaceae,Shrub,0.8,Sweden,Abisko - forest,68.329,18.836,Angela,521,-0.7,2.4,422,1.24,61,1
4101,14,Austrocedrus_chilensis,Cupressaceae,Tree,35,Argentina,Bariloche,41.242,-71.425,Angela,1039,7,5.1,972,4.14,691,-1
30008,66,Syzygium_brackenridgei,Myrtaceae,Tree,20,Fiji,ako,18.15,178.356,Laura,13,24.8,6.1,2993,4.51,1864,-1
25017,15,Pteridium_esculentum,Dennstaedtiaceae,Fern,1.8,Australia,Green's Bush - Melbourne,38.43,144.922,Angela,165,13.5,4.5,915,4.04,1023,-1
2661,159,Amelanchier_arborea,Rosaceae,Tree,19,USA,"Twin springs, Virginia",36.817,-82.464,Angela,501,12.7,3.8,1121,4.07,1325,1
29608,19,Stipa_sp,Poaceae,Herb,0.35,Argentina,Mendoza - Payunia,36.25,-68.824,Angela,1502,10.9,5.2,208,1.89,522,-1
29609,9,Stipa_speciosa,Poaceae,Herb,0.25,Argentina,Puerto Madryn - steppe,42.79,-64.092,Angela,76,13,4.6,214,1.01,404,-1
3971,11,Atherosperma_moschatum,Atherospermataceae,Tree,30,Australia,Tasmania,42.683,146.35,Angela,740,7.5,4.8,1720,2.96,643,-1
10796,60,Dombeya_ciliata,Malvaceae,NA,15,France?,Reunion Island,21,55.65,Angela,191,22.7,5.2,1397,NA,NA,-1
19797,74,Melicytus_fasciger,Violaceae,Shrub/Tree,10,Fiji,atngau,17.564,179.089,Laura,1,25.1,6.4,2598,4.5,1800,-1
7039,148,Ceanothus_greggii,Rhamnaceae,Shrub,3,USA,California,33.383,-116,Angela,-71,22.9,4.6,73,1.51,415,1
10986,114,Duguetia_surinamensis,Annonaceae,Tree,30,NA,NA,4.083,-52.667,Angela,174,24.9,7.4,3329,4.51,1896,1
21931,221,Pedicularis_hirsuta,Orobanchaceae,Herb,0.08,Greenland,Zackenberg - salix,74.474,-20.536,Angela,37,-10.5,2.1,236,2.6,4,1
4330,44,Banksia_hookeriana,Proteaceae,Shrub,2.02,Australia,NA,29.567,115.233,Angela,94,20.2,5,475,1.99,411,-1
8341,130,Clidemia_sericea,Melastomataceae,NA,0.8,NA,NA,17,-89,Angela,371,23.9,5.9,1545,4.51,1761,1
32296,167,Xanthium_occidentale,Asteraceae,Herb,1.15,Japan,NA,38.217,140.833,Angela,38,12.4,2.5,1263,3.57,932,1
27405,141,Sarcopoterium_spinosum,Rosaceae,Shrub,0.45,Israel,Lehavim,31.356,34.835,Angela,379,18.9,4.7,293,1.26,305,1
4297,96,Bambusa_weberbaueri,Poaceae,Shrub,6,Peru,Los Amigos - Bamboo,12.566,-70.099,Angela,256,24.8,7.3,3269,4.26,1475,-1
30971,207,Triglochin_palustre,Juncaginaceae,Herb,0.15,USA,"Alaska, Yukon delta",61.25,-165.5,Angela,1,-1.2,2.3,657,2.15,204,1
4614,202,Betula_pendula,Betulaceae,Shrub,1.584893192,NA,NA,58.867,25,Angela,75,5.1,2.1,691,2.76,474,1
12621,4,Festuca_gracillima,Poaceae,Herb,0.14,Argentina,Rio Turbio - heath,51.575,-72.312,Angela,747,3.7,4.9,500,1.26,30,-1
12043,55,Eucalyptus_gillenii,Myrtaceae,Shrub,5,Australia,Alice - the gap,23.795,133.863,Angela,701,20.9,4.8,278,1.32,756,-1
32675,102,_8324,NA,NA,2.5,Peru,Manu,12.183,-70.917,Angela,350,24.8,7.6,2920,4.26,1461,-1
5226,25,Brunia_albifora,Bruniaceae,NA,3,South Africa,NA,34.317,19.917,Angela,227,16.4,5.3,501,2.14,825,-1
12046,43,Eucalyptus_sp2,Myrtaceae,Tree,20,Australia,Armidale - Goonoowigal,29.815,151.121,Angela,686,15.3,4.9,780,3.26,1272,-1
227,138,Acacia_berlandieri,Fabaceae - M,Shrub/Tree,6,Mexico,Linares - thornscrub,24.786,-99.515,Angela,354,22.6,4.8,803,2.26,1044,1
18174,22,Leucadendron_meridianum,Proteaceae,Shrub,1.7,South Africa,NA,34.583,19.917,Angela,71,16.7,5.1,484,2.14,825,-1
5464,195,Cakile_edentula,Brassicaceae,Herb,0.2,Canada,Nova Scotia,44.683,-63.117,Angela,4,6.4,2.8,1379,3.26,711,1
12089,24,Eucalyptus_socialis,Myrtaceae,Tree,6,Australia,Adelaide - Brookfield Mallee,34.32,139.503,Angela,95,16.2,5.1,272,2.14,773,-1
27860,88,Sclerolobium_paniculatum,Fabaceae - C,NA,3.8,Brazil,NA,15.933,-47.883,Angela,1100,20.8,7.2,1698,4.26,1180,-1
6529,143,Carnegiea_gigantea,Cactaceae,Shrub,8,USA,Tucson - Sonoran desert,32.31,-110.739,Angela,971,18.9,4.6,380,1.01,477,1
5079,92,Bridelia_micrantha,Phyllanthaceae,Tree,9,Zambia,Zambia - Mateshi,13.253,30.047,Angela,1388,19.1,5.5,1085,4.03,652,-1
28046,5,Senecio_filaginoides,Asteraceae,Herb,0.6,NA,Patagonia,45.417,-70,Angela,500,9.6,4.6,174,2.42,505,-1
32120,171,Vulpia_microstachys,Poaceae,Herb,0.239,NA,NA,38.867,-122.417,Angela,646,13.5,4.7,867,2.14,595,1
29331,48,Spirostachys_africanus,Euphorbiaceae,Shrub,4.5,South Africa,Zululand - Mbuzane,28.221,31.794,Angela,161,21,5.9,834,3.35,525,-1
28244,67,Sesbania_grandiflora,Fabaceae - P,Tree,12,Fiji,a-ngau,17.917,178.65,Laura,12,24.8,6.3,2835,4.51,1864,-1
12604,145,Ferocactus_cylindraceus,Cactaceae,Shrub,1.7,USA,Tucson,32.6,-111.233,Angela,690,20.5,4.6,354,1.26,349,1
16616,172,Ipomopsis_aggregata,Polemoniaceae,NA,0.81,USA,Colorado,38.867,-106.967,Angela,2698,1.3,4,539,2.24,339,1
22732,211,Picea_mariana,Pinaceae,Tree,13.5,USA,Alaska - Bonanza,64.769,-148.283,Angela,382,-4.3,2.2,296,2.51,363,1
8880,198,Corema_conradi,Ericaceae,Shrub,0.5,Canada,Quebec,47.533,-61.7,Angela,1,4.9,2,977,NA,NA,1
21232,149,Opuntia_acanthocarpa,Cactaceae,Shrub,0.72,USA,California,33.633,-116.4,Angela,900,16.7,4.7,290,1.01,492,1
18833,147,Ludwigia_leptocarpa,Onagraceae,Herb/Shrub,1.5,USA,South Carolina,33.217,-81.75,Angela,54,17.5,4.2,1165,3.35,1415,1
4331,42,Banksia_hookeriana,Proteaceae,Shrub,1.71,Australia,Western Australia,29.867,115.25,Angela,79,20.1,5.1,520,1.67,75,-1
2834,109,Andropogon_greenwayi,Poaceae,Herb,0.3,Tanzania,"Serengeti, Naabi hill",3.217,35.483,Angela,1550,13.7,6.5,1019,3.48,1209,-1
10460,12,Dicksonia_antarctica,Dicksoniaceae,Shrub,3,Australia,"Mt Field, Tasmania",42.679,146.669,Angela,704,7.9,4.8,1156,2.96,643,-1
9565,101,Cupaniopsis_anacardioides,Sapindaceae,Tree,8,Australia,Darwin - East point,12.406,130.82,Angela,11,27.5,6.2,1663,4.07,956,-1
4332,41,Banksia_tricuspis,Proteaceae,Shrub,2.9,Australia,NA,30.167,115.233,Angela,274,18.1,5.1,597,1.67,75,-1
12097,16,Eucalyptus_sp5,Myrtaceae,Tree,13,Australia,Bunyip - Melbourne,38.01,145.62,Angela,164,13.6,4.8,1016,2.71,793,-1
4954,176,Bouteloua_gracilis,Poaceae,Herb,0.2,USA,Colorado,40.817,-107.783,Angela,2177,4.3,3.9,374,0.51,261,1
25823,174,Ratibida_columnifera,Asteraceae,Herb,1,USA,Kansas,39.083,-96.583,Angela,407,12,3,872,4.14,1414,1
11205,112,Elateriospermum_tapos,Euphorbiaceae,Tree,39.6,Malaysia,NA,2.983,102.3,Angela,116,26.5,8.5,1974,4.51,2270,1
26532,205,Rubus_chamaemorus,Rosaceae,Shrub,0.158,Finland,NA,60,27,Angela,75,4.5,2.2,597,2.82,502,1
21730,58,Paraneurachne_muelleri,Poaceae,Herb,0.5,Australia,Kunoth Paddock - Alice Springs,23.533,133.748,Angela,713,20.4,4.8,310,1.01,605,-1
150,57,Acacia_aneura,Fabaceae - M,Shrub/Tree,9,Australia,Kunoth Paddock - Alice Springs,23.533,133.748,Angela,713,20.4,4.8,310,1.01,605,-1
16438,179,Impatiens_capensis,Balsaminaceae,Herb,3,Rhode Island,USA,41.667,-71.25,Angela,44,10.1,2.9,1176,3.39,1044,1
26983,208,Salix_lapponum,Salicaceae,Shrub,1.05,Norway,NA,61.6,7.5,Angela,1520,-2.1,2.8,1418,1.01,45,1
12619,7,Festuca_novae-zealandiae,Poaceae,Herb,0.5,New Zealand,NA,43.033,171.75,Angela,587,9.1,4.6,2421,1.46,41,-1
3358,135,Ardisia_tenera,Myrsinaceae,Tree,11,China,NA,21.96,101.2,Angela,749,21,5.3,1476,4.04,1435,1
12541,199,Fagus_sylvatica,Fagaceae,Tree,39,Germany,Barvaria,49.867,10.45,Angela,415,8,3.2,692,3.57,827,1
17783,150,Larrea_tridentata,Zygophyllaceae,Shrub,1.94,NA,NA,34.55,-116.883,Angela,920,16.6,4.5,212,1.26,279,1
13427,204,Gentiana_campestris,Gentianaceae,Herb,12.4,Sweden,Sodermanland,59.333,16.85,Angela,33,6.2,2.5,564,3.07,615,1
7867,6,Chionochloa_pallens,Poaceae,Herb,1.5,New Zealand,Canterbury,43.533,171.55,Angela,1070,7.8,4.5,1211,1.26,30,-1
12303,177,Euphorbia_characias,Euphorbiaceae,NA,1,Spain,NA,41.417,2.1,Angela,314,15.3,3.1,656,2.26,826,1
15377,110,Heliconia_acuminata,Heliconiaceae,Herb,0.75,Brazil,NA,2.5,-60,Angela,111,27,8.3,2319,4.26,1692,-1
17329,170,Juniperus_virginiana,Cupressaceae,Shrub,4,USA,NA,38.75,-96.583,Angela,407,12.1,3,859,2.76,1127,1
11188,76,Elaeocarpus_pyriformis,Elaeocarpaceae,Tree,15,Fiji,abngau,17.472,178.847,Laura,41,25,6.4,2616,4.5,1800,-1
2357,91,Alloteropsis_semialata,Poaceae,Herb,0.55,Australia,Cape York,14.967,143.583,Angela,85,26,6.2,1117,4.03,811,-1
30141,68,Tapeinosperma_grande,Myrsinaceae,Shrub/Tree,6,Fiji,abkngau,17.846,178.706,Laura,8,24.9,6.4,2731,4.51,1864,-1
21230,32,Opuntia_aurantiaca,Cactaceae,Shrub,0.5,NA,NA,33.2,26.367,Angela,614,16.7,5.9,630,1.76,933,-1
29075,210,Sorbus_aucuparia,Rosaceae,Tree,15,Sweeden,Umea,63.817,20.267,Angela,21,2.7,2.4,572,2.79,414,1
13426,197,Gentiana_cruciata,Gentianaceae,Herb,0.246,Switzerland,NA,46.5,7,Angela,1608,3.5,3,1555,3.26,690,1